tiempo,energia_activa,prediction
2019-11-10,25410.0,24415.436
2019-11-11,51319.8,49506.19
2019-11-12,49135.8,49068.55
2019-11-13,48014.4,48280.805
2019-11-14,49946.4,49248.652
2019-11-15,46284.0,44578.81
2019-11-16,26384.4,26712.348
2019-11-17,20638.799,22151.484
2019-11-18,49492.8,50114.777
2019-11-19,50542.8,51588.895
2019-11-20,50794.8,50445.438
2019-11-21,48052.2,47363.43
2019-11-22,43860.6,42047.816
2019-11-23,27174.0,26136.902
2019-11-24,21138.6,19809.28
2019-11-25,44956.8,43385.535
2019-11-26,45750.598,45645.758
2019-11-27,46947.6,47068.03
2019-11-28,46019.4,46007.1
2019-11-29,49807.8,46663.305
2019-11-30,27795.598,26204.68
2019-12-01,18219.6,16114.801
2019-12-02,41168.4,39931.17
2019-12-03,48085.8,45284.555
2019-12-04,52176.6,47821.145
2019-12-05,52415.996,48356.203
2019-12-06,45952.2,42248.902
2019-12-07,27913.2,26149.77
2019-12-08,12717.6,13048.429
2019-12-09,46443.598,43149.93
2019-12-10,52386.598,49584.28
2019-12-11,48552.0,45410.516
2019-12-12,49333.2,46573.074
2019-12-13,47153.4,44556.445
2019-12-14,29429.398,27398.717
2019-12-15,21537.6,19492.672
2019-12-16,52113.6,48216.164
2019-12-17,51786.0,49338.8
2019-12-18,52184.996,50459.812
2019-12-19,55259.4,53821.125
2019-12-20,45876.6,44827.19
2019-12-21,25090.8,25352.459
2019-12-22,16077.6,15393.663
2019-12-23,39614.4,39794.445
2019-12-24,26712.0,34376.832
2019-12-25,20718.6,28283.521
2019-12-26,36430.8,38047.64
2019-12-27,35502.598,36066.848
2019-12-28,23398.2,22936.918
2019-12-29,17278.8,16494.16
2019-12-30,20941.201,29504.312
2019-12-31,20378.4,28592.65
2020-01-01,19000.8,30273.746
2020-01-02,49749.0,50409.234
2020-01-03,45553.2,45909.938
2020-01-04,33591.598,30945.422
2020-01-05,20529.6,20999.385
2020-01-06,54213.598,51304.23
2020-01-07,50227.8,51558.176
2020-01-08,53251.797,51815.535
2020-01-09,54301.797,53654.18
2020-01-10,53549.996,50554.42
2020-01-11,34427.4,31231.443
2020-01-12,21365.398,21409.096
2020-01-13,56586.598,52856.93
2020-01-14,56796.6,56209.773
2020-01-15,54717.6,53170.516
2020-01-16,54264.0,53345.453
2020-01-17,50677.2,50097.715
2020-01-18,32415.598,32253.414
2020-01-19,25897.2,26425.943
2020-01-20,59753.4,56917.445
2020-01-21,52248.0,51447.723
2020-01-22,54087.598,53707.79
2020-01-23,51500.4,50879.04
2020-01-24,48001.8,48097.832
2020-01-25,28853.998,27750.15
2020-01-26,22764.0,22753.05
2020-01-27,51647.4,49354.973
2020-01-28,48648.6,48867.492
2020-01-29,47027.4,49326.273
2020-01-30,50744.402,50467.098
2020-01-31,49463.4,48329.816
2020-02-01,28324.799,25392.385
2020-02-02,21936.6,20721.525
2020-02-03,51811.2,50668.15
2020-02-04,49665.0,49825.234
2020-02-05,47586.0,49004.09
2020-02-06,48169.8,48976.344
2020-02-07,42924.0,42609.89
2020-02-08,31537.8,27041.137
2020-02-09,22810.2,20595.854
2020-02-10,47770.8,45957.277
2020-02-11,47632.2,47534.95
2020-02-12,45670.8,45720.336
2020-02-13,46750.2,45774.348
2020-02-14,43570.8,43551.84
2020-02-15,24540.602,23341.344
2020-02-16,21138.6,20696.4
2020-02-17,42966.0,44942.88
2020-02-18,43650.6,47086.81
2020-02-19,43285.2,44825.016
2020-02-20,42344.402,43958.06
2020-02-21,38308.2,40162.938
2020-02-22,21239.4,22747.38
2020-02-23,17967.6,19107.83
2020-02-24,18475.799,26750.94
2020-02-25,18564.0,26529.898
2020-02-26,23205.0,29808.84
2020-02-27,22671.6,28822.463
2020-02-28,22163.4,27351.76
2020-02-29,15758.4,16934.832
2020-03-01,17400.6,15528.735
2020-03-02,37464.0,38272.21
2020-03-03,39207.0,42064.195
2020-03-04,39660.6,41164.285
2020-03-05,39593.402,40749.523
2020-03-06,36372.0,35903.13
2020-03-07,26010.598,23078.467
2020-03-08,20403.6,18757.473
2020-03-09,42663.6,43284.816
2020-03-10,38648.402,42105.586
2020-03-11,38152.8,41734.457
2020-03-12,37073.4,39752.938
2020-03-13,36367.8,38097.664
2020-03-14,21978.6,21196.61
2020-03-15,18723.6,16875.445
2020-03-16,31764.6,35200.477
2020-03-17,24103.8,33400.387
2020-03-18,21273.0,30517.395
2020-03-19,20655.6,29994.492
2020-03-20,19668.6,26362.459
2020-03-21,19513.2,20606.082
2020-03-22,19542.6,18900.232
2020-03-23,19941.6,28020.127
2020-03-24,19404.0,28934.89
2020-03-25,19479.6,27101.842
2020-03-26,19513.2,28189.207
2020-03-27,19084.8,26334.754
2020-03-28,18967.2,21436.197
2020-03-29,18765.6,18020.314
2020-03-30,18925.2,25518.49
2020-03-31,19290.6,26203.932
2020-04-01,19038.6,25135.176
2020-04-02,19719.0,27845.982
2020-04-03,19399.799,26233.021
2020-04-04,19017.6,18432.066
2020-04-05,18816.0,17946.908
2020-04-06,19395.6,25947.688
2020-04-07,18849.6,25587.846
2020-04-08,19084.8,25689.139
2020-04-09,19160.398,26709.688
2020-04-10,19139.4,25206.873
2020-04-11,18685.799,18518.502
2020-04-12,18820.2,17672.615
2020-04-13,18971.398,26761.957
2020-04-14,20172.6,28025.27
2020-04-15,18984.0,26846.947
2020-04-16,19038.6,26566.783
2020-04-17,18841.2,24317.064
2020-04-18,18337.2,19295.234
2020-04-19,14301.001,13346.218
2020-04-20,18698.398,25540.992
2020-04-21,19084.8,25253.453
2020-04-22,18606.0,24631.531
2020-04-23,18711.0,25389.018
2020-04-24,18929.398,23986.92
2020-04-25,18152.4,17541.254
2020-04-26,18114.6,16297.78
2020-04-27,19026.0,24436.625
2020-04-28,19097.4,24316.51
2020-04-29,18753.0,24138.72
2020-04-30,18765.6,25724.61
2020-05-01,19185.6,25113.398
2020-05-02,18345.6,20245.36
2020-05-03,18324.6,20276.988
2020-05-04,19051.2,26850.684
2020-05-05,18958.8,27158.656
2020-05-06,18534.6,27108.012
2020-05-07,18853.8,26506.168
2020-05-08,19420.8,25530.986
2020-05-09,18866.4,19787.967
2020-05-10,18442.201,19345.453
2020-05-11,19555.201,27837.977
2020-05-12,21306.6,30213.613
2020-05-13,19546.8,28207.113
2020-05-14,19320.0,29488.246
2020-05-15,19467.0,26112.547
2020-05-16,17589.6,20298.443
2020-05-17,17451.0,19742.357
2020-05-18,19215.0,28423.062
2020-05-19,19681.2,29449.588
2020-05-20,19139.4,26639.154
2020-05-21,18135.6,25742.148
2020-05-22,19572.0,25248.729
2020-05-23,17253.6,18815.197
2020-05-24,17060.4,17177.744
2020-05-25,18370.799,26626.582
2020-05-26,18912.6,26443.73
2020-05-27,20097.0,27607.135
2020-05-28,19950.0,27577.602
2020-05-29,20281.8,26073.582
2020-05-30,17446.799,18833.363
2020-05-31,16926.0,17564.383
2020-06-01,19895.398,27026.611
2020-06-02,20088.6,27646.379
2020-06-03,19219.2,29276.33
2020-06-04,19206.6,27793.193
2020-06-05,18480.0,24850.133
2020-06-06,16632.0,18669.26
2020-06-07,16325.399,15832.138
2020-06-08,18933.6,26480.121
2020-06-09,18660.6,26588.215
2020-06-10,19047.0,26655.312
2020-06-11,19341.0,26818.143
2020-06-12,19315.8,26052.41
2020-06-13,16829.4,18048.578
2020-06-14,16136.399,16227.105
2020-06-15,19000.8,26268.586
2020-06-16,19639.2,27299.418
2020-06-17,18967.2,28246.662
2020-06-18,18249.0,26625.969
2020-06-19,18967.2,26099.986
2020-06-20,16926.0,17779.674
2020-06-21,16401.0,16426.232
2020-06-22,18883.2,25415.355
2020-06-23,19677.0,26303.688
2020-06-24,19521.6,27611.998
2020-06-25,19248.6,26661.334
2020-06-26,18757.2,23321.639
2020-06-27,16518.6,16311.013
2020-06-28,16001.999,15787.722
2020-06-29,19122.6,25661.57
2020-06-30,18698.398,26383.383
2020-07-01,19391.398,28141.818
2020-07-02,19143.6,27431.6
2020-07-03,19122.6,26568.004
2020-07-04,16913.4,17982.605
2020-07-05,10920.0,13300.315
2020-07-06,19349.4,27641.055
2020-07-07,18564.0,26653.29
2020-07-08,19458.6,27123.941
2020-07-09,19042.8,27330.629
2020-07-10,18862.201,25781.25
2020-07-11,15943.199,17394.61
2020-07-12,12070.8,12326.091
2020-07-13,19387.2,25810.209
2020-07-14,18853.8,26482.188
2020-07-15,18715.2,26411.457
2020-07-16,18076.8,26268.07
2020-07-17,17950.799,25484.094
2020-07-18,16489.2,18522.74
2020-07-19,15859.2,15887.211
2020-07-20,19345.2,26531.652
2020-07-21,19458.6,26476.69
2020-07-22,19685.4,26369.352
2020-07-23,20458.2,27185.594
2020-07-24,17379.6,22731.943
2020-07-25,15817.2,15758.127
2020-07-26,15590.399,15947.044
2020-07-27,18883.2,25094.898
